Time (s),Latency (in ms)
2024-01-21 00:00:00,16.9
2024-01-21 00:00:01,20.4
2024-01-21 00:00:02,24.8
2024-01-21 00:00:03,21.2
2024-01-21 00:00:04,19.0
2024-01-21 00:00:05,17.4
2024-01-21 00:00:06,21.6
2024-01-21 00:00:07,15.0
2024-01-21 00:00:08,16.4
2024-01-21 00:00:09,13.6
2024-01-21 00:00:11,15.3
2024-01-21 00:00:12,19.9
2024-01-21 00:00:13,27.7
2024-01-21 00:00:14,16.6
2024-01-21 00:00:15,26.4
2024-01-21 00:00:16,22.8
2024-01-21 00:00:17,19.3
2024-01-21 00:00:18,16.9
2024-01-21 00:00:19,21.5
2024-01-21 00:00:20,17.6
2024-01-21 00:00:21,17.3
2024-01-21 00:00:22,17.9
2024-01-21 00:00:23,17.4
2024-01-21 00:00:24,16.4
2024-01-21 00:00:25,16.0
2024-01-21 00:00:26,17.4
2024-01-21 00:00:27,17.4
2024-01-21 00:00:28,17.5
2024-01-21 00:00:29,15.2
2024-01-21 00:00:30,17.4
2024-01-21 00:00:31,19.5
2024-01-21 00:00:32,16.8
2024-01-21 00:00:33,20.2
2024-01-21 00:00:34,13.2
2024-01-21 00:00:35,18.1
2024-01-21 00:00:36,11.6
2024-01-21 00:00:37,16.9
2024-01-21 00:00:38,18.3
2024-01-21 00:00:39,16.4
2024-01-21 00:00:40,14.3
2024-01-21 00:00:41,13.1
2024-01-21 00:00:42,18.6
2024-01-21 00:00:43,17.4
2024-01-21 00:00:44,19.6
2024-01-21 00:00:45,21.7
2024-01-21 00:00:46,24.0
2024-01-21 00:00:47,18.6
2024-01-21 00:00:48,18.1
2024-01-21 00:00:49,16.9
2024-01-21 00:00:50,12.5
2024-01-21 00:00:51,20.6
2024-01-21 00:00:52,24.5
2024-01-21 00:00:53,15.3
2024-01-21 00:00:55,16.2
2024-01-21 00:00:56,16.7
2024-01-21 00:00:57,18.2
2024-01-21 00:00:58,17.4
2024-01-21 00:00:59,23.0
2024-01-21 00:01:00,19.3
2024-01-21 00:01:01,19.0
2024-01-21 00:01:02,29.1
2024-01-21 00:01:03,19.9
2024-01-21 00:01:04,28.5
2024-01-21 00:01:05,24.9
2024-01-21 00:01:06,18.6
2024-01-21 00:01:07,24.3
2024-01-21 00:01:08,22.7
2024-01-21 00:01:09,26.3
2024-01-21 00:01:10,22.2
2024-01-21 00:01:11,13.3
2024-01-21 00:01:12,22.2
2024-01-21 00:01:13,16.4
2024-01-21 00:01:14,17.3
2024-01-21 00:01:15,18.5
2024-01-21 00:01:16,19.5
2024-01-21 00:01:17,14.2
2024-01-21 00:01:18,19.7
2024-01-21 00:01:19,14.9
2024-01-21 00:01:20,20.8
2024-01-21 00:01:21,13.9
2024-01-21 00:01:22,13.9
2024-01-21 00:01:23,21.5
2024-01-21 00:01:24,12.6
2024-01-21 00:01:25,13.9
2024-01-21 00:01:26,21.3
2024-01-21 00:01:27,13.5
2024-01-21 00:01:28,22.0
2024-01-21 00:01:29,14.6
2024-01-21 00:01:30,31.1
2024-01-21 00:01:31,19.5
2024-01-21 00:01:32,13.8
2024-01-21 00:01:33,12.3
2024-01-21 00:01:34,13.9
2024-01-21 00:01:35,13.0
2024-01-21 00:01:36,12.1
2024-01-21 00:01:37,15.8
2024-01-21 00:01:39,18.6
2024-01-21 00:01:40,14.7
2024-01-21 00:01:41,13.1
2024-01-21 00:01:42,16.3
2024-01-21 00:01:43,20.5
2024-01-21 00:01:44,20.9
2024-01-21 00:01:45,12.8
2024-01-21 00:01:46,12.3
2024-01-21 00:01:47,18.4
2024-01-21 00:01:48,16.7
2024-01-21 00:01:49,15.1
2024-01-21 00:01:50,13.4
2024-01-21 00:01:51,15.3
2024-01-21 00:01:52,13.8
2024-01-21 00:01:53,17.2
2024-01-21 00:01:54,19.4
2024-01-21 00:01:55,23.5
2024-01-21 00:01:56,13.8
2024-01-21 00:01:57,17.8
2024-01-21 00:01:58,13.2
2024-01-21 00:01:59,28.3
2024-01-21 00:02:00,14.2
2024-01-21 00:02:01,24.6
2024-01-21 00:02:02,13.5
2024-01-21 00:02:03,13.1
2024-01-21 00:02:04,14.0
2024-01-21 00:02:05,12.9
2024-01-21 00:02:06,13.9
2024-01-21 00:02:07,13.4
2024-01-21 00:02:08,16.5
2024-01-21 00:02:09,12.3
2024-01-21 00:02:10,18.0
2024-01-21 00:02:11,14.8
2024-01-21 00:02:12,30.7
2024-01-21 00:02:13,20.3
2024-01-21 00:02:14,17.4
2024-01-21 00:02:15,18.7
2024-01-21 00:02:16,22.5
2024-01-21 00:02:17,13.1
2024-01-21 00:02:18,30.9
2024-01-21 00:02:19,21.2
2024-01-21 00:02:20,15.6
2024-01-21 00:02:21,20.3
2024-01-21 00:02:22,14.5
2024-01-21 00:02:23,22.8
2024-01-21 00:02:24,13.2
2024-01-21 00:02:26,15.1
2024-01-21 00:02:27,15.7
2024-01-21 00:02:28,18.4
2024-01-21 00:02:29,22.1
2024-01-21 00:02:30,26.8
2024-01-21 00:02:31,30.0
2024-01-21 00:02:32,13.7
2024-01-21 00:02:33,19.4
2024-01-21 00:02:34,15.1
2024-01-21 00:02:35,12.0
2024-01-21 00:02:36,16.2
2024-01-21 00:02:37,12.6
2024-01-21 00:02:38,14.5
2024-01-21 00:02:39,15.5
2024-01-21 00:02:40,13.4
2024-01-21 00:02:41,22.3
2024-01-21 00:02:42,14.5
2024-01-21 00:02:43,14.4
2024-01-21 00:02:44,22.8
2024-01-21 00:02:45,15.6
2024-01-21 00:02:46,13.5
2024-01-21 00:02:47,15.7
2024-01-21 00:02:48,21.3
2024-01-21 00:02:49,20.6
2024-01-21 00:02:50,15.0
2024-01-21 00:02:51,17.3
2024-01-21 00:02:52,15.6
2024-01-21 00:02:53,16.7
2024-01-21 00:02:54,14.5
2024-01-21 00:02:55,18.2
2024-01-21 00:02:56,31.9
2024-01-21 00:02:57,16.7
2024-01-21 00:02:58,15.2
2024-01-21 00:02:59,13.3
2024-01-21 00:03:00,15.1
2024-01-21 00:03:01,12.1
2024-01-21 00:03:02,18.3
2024-01-21 00:03:03,13.9
2024-01-21 00:03:04,16.2
2024-01-21 00:03:05,14.8
2024-01-21 00:03:06,27.5
2024-01-21 00:03:07,12.8
2024-01-21 00:03:08,18.7
2024-01-21 00:03:09,13.3
2024-01-21 00:03:10,22.0
2024-01-21 00:03:11,21.1
2024-01-21 00:03:13,14.7
2024-01-21 00:03:14,11.7
2024-01-21 00:03:15,12.8
2024-01-21 00:03:16,14.1
2024-01-21 00:03:17,12.7
2024-01-21 00:03:18,11.9
2024-01-21 00:03:19,13.1
2024-01-21 00:03:20,14.1
2024-01-21 00:03:21,14.0
2024-01-21 00:03:22,22.2
2024-01-21 00:03:23,20.5
2024-01-21 00:03:24,14.4
2024-01-21 00:03:25,13.5
2024-01-21 00:03:26,13.0
2024-01-21 00:03:27,14.4
2024-01-21 00:03:28,13.0
2024-01-21 00:03:29,13.7
2024-01-21 00:03:30,13.4
2024-01-21 00:03:31,33.8
2024-01-21 00:03:32,12.2
2024-01-21 00:03:33,12.5
2024-01-21 00:03:34,13.9
2024-01-21 00:03:35,13.8
2024-01-21 00:03:36,12.8
2024-01-21 00:03:37,14.3
2024-01-21 00:03:38,17.3
2024-01-21 00:03:39,12.7
2024-01-21 00:03:40,13.9
2024-01-21 00:03:41,20.0
2024-01-21 00:03:42,14.3
2024-01-21 00:03:43,12.1
2024-01-21 00:03:44,28.6
2024-01-21 00:03:45,17.8
2024-01-21 00:03:46,13.3
2024-01-21 00:03:47,13.0
2024-01-21 00:03:48,11.8
2024-01-21 00:03:49,13.7
2024-01-21 00:03:50,12.2
2024-01-21 00:03:51,16.2
2024-01-21 00:03:52,13.2
2024-01-21 00:03:53,13.8
2024-01-21 00:03:54,12.9
2024-01-21 00:03:55,12.4
2024-01-21 00:03:56,16.6
2024-01-21 00:03:57,17.4
2024-01-21 00:03:58,12.5
2024-01-21 00:03:59,28.9
2024-01-21 00:04:00,15.7
2024-01-21 00:04:01,22.6
2024-01-21 00:04:02,13.7
2024-01-21 00:04:03,21.6
2024-01-21 00:04:05,12.4
2024-01-21 00:04:06,11.8
2024-01-21 00:04:07,31.3
2024-01-21 00:04:08,18.7
2024-01-21 00:04:09,17.0
2024-01-21 00:04:10,19.2
2024-01-21 00:04:11,15.7
2024-01-21 00:04:12,19.1
2024-01-21 00:04:13,30.4
2024-01-21 00:04:14,22.3
2024-01-21 00:04:15,18.6
2024-01-21 00:04:16,18.8
2024-01-21 00:04:17,15.3
2024-01-21 00:04:18,17.0
2024-01-21 00:04:19,14.8
2024-01-21 00:04:20,12.9
2024-01-21 00:04:21,14.9
2024-01-21 00:04:22,14.6
2024-01-21 00:04:23,15.9
2024-01-21 00:04:24,17.4
2024-01-21 00:04:25,14.7
2024-01-21 00:04:26,16.1
2024-01-21 00:04:27,21.0
2024-01-21 00:04:28,16.4
2024-01-21 00:04:29,14.5
2024-01-21 00:04:30,12.1
2024-01-21 00:04:31,16.9
2024-01-21 00:04:32,13.7
2024-01-21 00:04:33,18.5
2024-01-21 00:04:34,16.7
2024-01-21 00:04:35,14.6
2024-01-21 00:04:36,12.3
2024-01-21 00:04:37,13.8
2024-01-21 00:04:38,13.2
2024-01-21 00:04:39,14.1
2024-01-21 00:04:40,24.0
2024-01-21 00:04:41,20.0
2024-01-21 00:04:42,14.7
2024-01-21 00:04:43,13.8
2024-01-21 00:04:44,24.1
2024-01-21 00:04:45,13.6
2024-01-21 00:04:46,12.3
2024-01-21 00:04:47,14.1
2024-01-21 00:04:48,15.5
2024-01-21 00:04:49,12.9
2024-01-21 00:04:50,12.6
2024-01-21 00:04:51,12.0
2024-01-21 00:04:53,14.1
2024-01-21 00:04:54,15.1
2024-01-21 00:04:55,13.9
2024-01-21 00:04:56,26.5
2024-01-21 00:04:57,15.5
2024-01-21 00:04:58,17.7
2024-01-21 00:04:59,17.5
2024-01-21 00:05:00,14.0
2024-01-21 00:05:01,25.9
2024-01-21 00:05:02,13.8
2024-01-21 00:05:03,15.2
2024-01-21 00:05:04,23.7
2024-01-21 00:05:05,17.8
2024-01-21 00:05:06,15.4
2024-01-21 00:05:07,20.7
2024-01-21 00:05:08,14.6
2024-01-21 00:05:09,22.9
2024-01-21 00:05:10,14.0
2024-01-21 00:05:11,14.9
2024-01-21 00:05:12,13.4
2024-01-21 00:05:13,39.7
2024-01-21 00:05:14,15.8
2024-01-21 00:05:15,13.3
2024-01-21 00:05:16,17.7
2024-01-21 00:05:17,17.6
2024-01-21 00:05:18,14.2
2024-01-21 00:05:19,13.9
2024-01-21 00:05:20,13.4
2024-01-21 00:05:21,30.0
2024-01-21 00:05:22,20.6
2024-01-21 00:05:23,17.0
2024-01-21 00:05:24,29.5
2024-01-21 00:05:25,18.9
2024-01-21 00:05:26,26.4
2024-01-21 00:05:27,17.7
2024-01-21 00:05:28,20.1
2024-01-21 00:05:29,15.2
2024-01-21 00:05:30,16.8
2024-01-21 00:05:31,12.3
2024-01-21 00:05:32,29.4
2024-01-21 00:05:33,21.0
2024-01-21 00:05:34,15.6
2024-01-21 00:05:35,16.8
2024-01-21 00:05:37,20.4
2024-01-21 00:05:38,18.0
2024-01-21 00:05:39,25.5
2024-01-21 00:05:40,13.2
2024-01-21 00:05:41,15.6
2024-01-21 00:05:42,18.3
2024-01-21 00:05:43,18.2
2024-01-21 00:05:44,39.7
2024-01-21 00:05:45,24.7
2024-01-21 00:05:46,15.4
2024-01-21 00:05:47,18.5
2024-01-21 00:05:48,14.3
2024-01-21 00:05:49,27.3
2024-01-21 00:05:50,15.7
2024-01-21 00:05:51,18.2
2024-01-21 00:05:52,22.9
2024-01-21 00:05:53,15.6
2024-01-21 00:05:54,38.5
2024-01-21 00:05:55,25.1
2024-01-21 00:05:56,22.6
2024-01-21 00:05:57,37.1
2024-01-21 00:05:58,20.8
2024-01-21 00:05:59,21.4
2024-01-21 00:06:00,20.8
2024-01-21 00:06:01,10.5
2024-01-21 00:06:02,12.7
2024-01-21 00:06:03,15.8
2024-01-21 00:06:04,16.5
2024-01-21 00:06:05,19.5
2024-01-21 00:06:06,13.0
2024-01-21 00:06:07,12.2
2024-01-21 00:06:08,17.1
2024-01-21 00:06:09,13.3
2024-01-21 00:06:10,21.9
2024-01-21 00:06:11,26.5
2024-01-21 00:06:12,13.5
2024-01-21 00:06:13,13.0
2024-01-21 00:06:14,19.0
2024-01-21 00:06:15,30.5
2024-01-21 00:06:16,20.4
2024-01-21 00:06:17,18.1
2024-01-21 00:06:19,21.8
2024-01-21 00:06:20,24.0
2024-01-21 00:06:21,19.1
2024-01-21 00:06:22,23.1
2024-01-21 00:06:23,18.9
2024-01-21 00:06:24,37.1
2024-01-21 00:06:25,17.2
2024-01-21 00:06:26,15.2
2024-01-21 00:06:27,13.5
2024-01-21 00:06:28,20.7
2024-01-21 00:06:29,18.3
2024-01-21 00:06:30,16.7
2024-01-21 00:06:31,14.0
2024-01-21 00:06:32,15.1
2024-01-21 00:06:33,16.2
2024-01-21 00:06:34,28.0
2024-01-21 00:06:35,19.8
2024-01-21 00:06:36,31.6
2024-01-21 00:06:37,18.8
2024-01-21 00:06:38,15.4
2024-01-21 00:06:39,14.7
2024-01-21 00:06:40,21.1
2024-01-21 00:06:41,18.2
2024-01-21 00:06:42,15.0
2024-01-21 00:06:43,40.1
2024-01-21 00:06:44,24.8
2024-01-21 00:06:45,28.0
2024-01-21 00:06:46,15.1
2024-01-21 00:06:47,16.9
2024-01-21 00:06:48,21.6
2024-01-21 00:06:49,29.6
2024-01-21 00:06:50,22.5
2024-01-21 00:06:51,18.4
2024-01-21 00:06:52,35.5
2024-01-21 00:06:53,22.3
2024-01-21 00:06:54,15.1
2024-01-21 00:06:55,17.4
2024-01-21 00:06:56,14.6
2024-01-21 00:06:57,12.8
2024-01-21 00:06:58,15.9
2024-01-21 00:07:00,17.5
2024-01-21 00:07:01,13.7
2024-01-21 00:07:02,14.9
2024-01-21 00:07:03,9.72
2024-01-21 00:07:04,17.5
2024-01-21 00:07:05,31.6
2024-01-21 00:07:06,14.2
2024-01-21 00:07:07,39.9
2024-01-21 00:07:08,16.3
2024-01-21 00:07:09,21.6
2024-01-21 00:07:10,14.6
2024-01-21 00:07:11,21.3
2024-01-21 00:07:12,24.3
2024-01-21 00:07:13,18.3
2024-01-21 00:07:14,17.4
2024-01-21 00:07:15,14.8
2024-01-21 00:07:16,26.6
2024-01-21 00:07:17,15.0
2024-01-21 00:07:18,26.7
2024-01-21 00:07:19,28.9
2024-01-21 00:07:20,24.3
2024-01-21 00:07:21,30.0
2024-01-21 00:07:22,14.3
2024-01-21 00:07:23,13.2
2024-01-21 00:07:24,16.9
2024-01-21 00:07:25,13.9
2024-01-21 00:07:26,14.6
2024-01-21 00:07:27,14.5
2024-01-21 00:07:28,22.1
2024-01-21 00:07:29,24.5
2024-01-21 00:07:30,17.3
2024-01-21 00:07:31,12.4
2024-01-21 00:07:32,17.7
2024-01-21 00:07:33,19.2
2024-01-21 00:07:34,28.5
2024-01-21 00:07:35,15.0
2024-01-21 00:07:36,22.3
2024-01-21 00:07:37,15.8
2024-01-21 00:07:38,13.2
2024-01-21 00:07:39,14.2
2024-01-21 00:07:40,15.3
2024-01-21 00:07:41,19.2
2024-01-21 00:07:43,32.1
2024-01-21 00:07:44,27.1
2024-01-21 00:07:45,21.2
2024-01-21 00:07:46,19.7
2024-01-21 00:07:47,25.8
2024-01-21 00:07:48,16.2
2024-01-21 00:07:49,34.7
2024-01-21 00:07:50,14.9
2024-01-21 00:07:51,19.1
2024-01-21 00:07:52,27.5
2024-01-21 00:07:53,20.5
2024-01-21 00:07:54,19.4
2024-01-21 00:07:55,14.3
2024-01-21 00:07:56,13.2
2024-01-21 00:07:57,17.9
2024-01-21 00:07:58,30.2
2024-01-21 00:07:59,21.4
2024-01-21 00:08:00,15.4
2024-01-21 00:08:01,39.8
2024-01-21 00:08:02,22.6
2024-01-21 00:08:03,24.1
2024-01-21 00:08:04,13.9
2024-01-21 00:08:05,13.8
2024-01-21 00:08:06,19.0
2024-01-21 00:08:07,23.1
2024-01-21 00:08:08,15.1
2024-01-21 00:08:09,32.1
2024-01-21 00:08:10,13.5
2024-01-21 00:08:11,14.7
2024-01-21 00:08:12,39.8
2024-01-21 00:08:13,21.7
2024-01-21 00:08:14,33.3
2024-01-21 00:08:15,16.2
2024-01-21 00:08:16,16.4
2024-01-21 00:08:17,14.3
2024-01-21 00:08:18,18.0
2024-01-21 00:08:19,21.7
2024-01-21 00:08:20,15.7
2024-01-21 00:08:21,13.2
2024-01-21 00:08:23,23.8
2024-01-21 00:08:24,19.2
2024-01-21 00:08:25,18.9
2024-01-21 00:08:26,14.3
2024-01-21 00:08:27,25.2
2024-01-21 00:08:28,61.4
2024-01-21 00:08:29,17.4
2024-01-21 00:08:30,14.5
2024-01-21 00:08:31,60.9
2024-01-21 00:08:32,62.0
2024-01-21 00:08:33,60.8
